Instrument,Greenwashing Fines Controversies Count,Recent Greenwashing Fines Controversies Count,Military Weapons or Personnel Revenue,Chemical or Biological Weapons,Firearms Producer Revenue,Nuclear Weapons,Firearms Retailer Revenue,Military Weapons or Personnel,Alcohol Producer Revenue,Firearms Producer,Alcohol Retailer Revenue,Firearms Retailer,Tobacco Producer Revenue,Adult Entertainment Producer,Tobacco Retailer Revenue,Adult Entertainment Retailer,Military Weapons or Personnel Revenue Percent,Alcohol Producer,Gambling Operator and Producer Revenue,Tobacco Producer,Firearms Producer Revenue Percent,Gambling Operator and Producer,Gambling Retailer Revenue,Gambling Retailer,Firearms Retailer Revenue Percent,Thermal Coal Producer,Thermal Coal Producer Revenue,Thermal Coal-fired Power Generation,Alcohol Producer Revenue Percent,Nuclear Power Generation,Thermal Coal-fired Power Generation Revenue,Uranium Mining and Processing,Alcohol Retailer Revenue Percent,Oil and Gas Producer,Nuclear Power Generation Revenue,Oil Sands Producer,Tobacco Producer Revenue Percent,Arctic Oil Producer,Uranium Mining and Processing Revenue,Oil and Gas Processing and Distribution,Tobacco Retailer Revenue Percent,Oil and Gas-fired Power Generation,Gambling Operator and Producer Revenue Percent,Oilfield Services,Oil and Gas Producer Revenue,Gambling Retailer Revenue Percent,Thermal Coal Producer Revenue Percent,Oil Sands Producer Revenue,Thermal Coal-fired Power Generation Revenue Percent,Nuclear Power Generation Revenue Percent,Arctic Oil Producer Revenue,Uranium Mining and Processing Revenue Percent,Oil and Gas Producer Revenue Percent,"Oil and Gas Processing, Transportation and Distribution Revenue",Oil Sands Producer Revenue Percent,Arctic Oil Producer Revenue Percent,Oil and Gas-fired Power Generation Revenue,Oil and Gas Processing Transportation and Distribution Revenue Percent,Oil and Gas-fired Power Generation Revenue Percent,Oilfield Services Revenue,Oilfield Services Revenue Percent,Chemical or Biological Weapons Ownership Percent,Cluster Munitions Ownership Percent,Anti-Personnel Landmines Ownership Percent,Nuclear Weapons Ownership Percent,Military Weapons or Personnel Ownership Percent,Oil and Gas Producer Ownership Percent,Firearms Producer Ownership Percent,Oil Sands Producer Ownership Percent,Firearms Retailer Ownership Percent,Arctic Oil Producer Ownership Percent,Adult Entertainment Producer Ownership Percent,Adult Entertainment Retailer Ownership Percent,Alcohol Producer Ownership Percent,Oil and Gas Processing and Distribution Ownership Percent,Alcohol Retailer Ownership Percent,Oil and Gas-fired Power Generation Ownership Percent,Tobacco Producer Ownership Percent,Oilfield Services Ownership Percent,Tobacco Retailer Ownership Percent,Gambling Operator and Producer Ownership Percent,Gambling Retailer Ownership Percent,Thermal Coal Producer Ownership Percent,Thermal Coal-fired Power Generation Ownership Percent,Nuclear Power Generation Ownership Percent,Uranium Mining and Processing Ownership Percent,Policy Customer Health & Safety,Policy Data Privacy,Policy Responsible Marketing,Policy Fair Trade,Product Responsibility Monitoring,Quality Mgt Systems,ISO 9000,Six Sigma and Quality Mgt Systems,QMS Certified Percent,Customer Satisfaction,Product Access Low Price,Healthy Food or Products,Embryonic Stem Cell Research,Retailing Responsibility,Alcohol,Alcohol Revenues,Alcohol 5% Revenues,Gambling,Gambling Revenues,Gambling 5% Revenues,Tobacco,Tobacco Revenues,Tobacco 5% Revenues,Armaments,Armaments Revenues,Armaments 5% Revenues,Nuclear 5% Revenues,Pornography,Contraceptives,Obesity Risk,Cluster Munitions,Anti-Personnel Landmines,Abortifacients,Consumer Complaints Controversies,Product Quality Controversies,Responsible Marketing Controversies,Drug Delay,Consumer Complaints Controversies Count,Controversies Customer Health & Safety,Controversies Responsible R&D,Controversies Privacy,Controversies Responsible Marketing,Controversies Product Access,FDA Warning Letters,Product Delays,Not Approved Drug,Product Recall,Recent Consumer Controversies,Recent Customer Health & Safety Controversies,Recent Privacy Controversies,Recent Responsible Marketing Controversies,Recent Product Access Controversies,Recent Responsible R&D Controversies,Recent FDA Warning Letters,Firearms,Revenues from Healthy Food or Products,Pork Products,Revenues from Pork Products,Alcohol Retailing,Tobacco Retailing,Policy Cyber Security
LOW.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,False,False,True,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,True,,,,,,,,False,,False,,False,False,False
BSX.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,False,False,True,True,True,False,100.0,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,2,,,False,,,,,,,,False,,False,,False,False,False
SYY.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,>50% to 100%,,,,,,,,,,,True,True,False,False,True,True,False,True,,,True,True,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,True,,True,False,True
FCX.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
MAS.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
BEN.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,False
META.OQ,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,True,True,True,,2,,,36,2,3,,,,False,,,,,,,,False,,False,,False,False,True
PAYC.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,True,True,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,False
EXPE.OQ,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,True,True,,,,,,1,,,,,False,,,,,,,,False,,False,,False,False,False
RJF.N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,False
CL.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,False,False,True,False,False,False,,80.0,True,True,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,True,True,,,,,,1,,1,,,False,,,,,,,,False,,False,,False,False,True
VICI.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
UNH.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,False
ARE.N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,False,False,False,,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
GEN.OQ,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,False
LLY.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,False,False,True,True,False,True,,,True,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,False
DAY.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,False
GRMN.N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,True,True,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
PODD.OQ,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,True,False,False,True,True,True,100.0,,False,True,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
ISRG.OQ,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
AVB.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
TPR.N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
CBRE.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,True,True,False,90.32258,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,False
CINF.OQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
WMB.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
EA.OQ,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,False
TMUS.OQ,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,True,True,True,,1,,,1,1,,,,,False,,,,,,,,False,,False,,False,False,True
CB.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,True,True,False,,1,,,1,,,,,,False,,,,,,,,False,,False,,False,False,True
TXN.OQ,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,False,False,True,True,False,True,,,False,False,False,False,False,,,False,,,False,,,True,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
MDLZ.OQ,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,True,True,False,True,True,True,100.0,,False,True,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,True,,,,,,,,False,,False,,False,False,True
BRO.N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
BALL.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,False,False,False,False,False,False,,,False,True,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
PFG.OQ,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
KEYS.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,False,False,True,True,True,True,100.0,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,False
PCG.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,False,False,False,False,False,False,,72.6,True,False,False,False,False,,,False,,,False,,,False,,,True,False,False,False,False,False,,True,False,False,,1,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
RL.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,False,False,False,False,False,False,,,False,True,False,True,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,False
JPM.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,False,False,False,,,True,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
TTWO.OQ,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,False
CDW.OQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,True,True,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,False
RMD.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,False,False,False,True,True,True,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,True,,,,,,,,False,,False,,False,False,False
LNT.OQ,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,True,False,True,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
COO.OQ,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,True,True,True,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,True,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
CMG.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100%,,,,,,,,,,,True,True,False,False,True,False,False,False,,,False,True,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,True,False,,,1,,2,,,,,,False,,,,,,,,False,,True,,True,False,False
PCAR.OQ,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,True,False,True,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
GNRC.N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,False
CHTR.OQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,True,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
PWR.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
CCL.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,True,True,True,False,,,False,False,False,False,False,,,True,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,True,False,True
PM.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,True,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100%,,100%,,,,,,,False,True,True,False,True,True,True,False,,,False,False,False,False,False,,,False,,,True,28694000000,True,False,,,,False,False,False,False,False,,False,True,False,,,1,,,,,,,,False,,,,,,,,False,,False,,False,True,False
SNA.N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UAL.OQ,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,True,True,False,,2,1,,,,,,,,False,,,,,,,,False,,False,,False,False,True
ESS.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
KHC.OQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,True,True,False,False,False,False,,,False,True,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,True,False,,,,,1,,,,,,True,,,,,,,,False,,True,,False,False,True
BLDR.N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,False
JBHT.OQ,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
CMI.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,False,False,False,True,False,True,,,False,False,False,False,False,,,False,,,False,,,True,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
PNR.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,True,False,True,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
